ICBC	China
JPMorgan Chase	United States
China Construction Bank	China
Agricultural Bank of China	China
Bank of America	United States
Apple	United States
Ping An Insurance Group	China
Bank of China	China
Royal Dutch Shell	Netherlands
Wells Fargo	United States
ExxonMobil	United States
AT&T	United States
Samsung Electronics	South Korea
Citigroup	United States
Toyota Motor	Japan
Microsoft	United States
Alphabet	United States
Volkswagen Group	Germany
Chevron	United States
Verizon Communications	United States
HSBC Holdings	United Kingdom
PetroChina	China
Allianz	Germany
BP	United Kingdom
Total	France
Berkshire Hathaway	United States
China Mobile	Hong Kong
Amazon	United States
Walmart	United States
Santander	Spain
China Merchants Bank	China
UnitedHealth Group	United States
Comcast	United States
BNP Paribas	France
Sinopec	China
Softbank	Japan
Daimler	Germany
Johnson & Johnson	United States
Bank of Communications	China
Gazprom	Russia
RBC	Canada
Nestlé	Switzerland
Mitsubishi UFJ Financial	Japan
Intel	United States
Goldman Sachs Group	United States
TD Bank Group	Canada
Sberbank	Russia
Morgan Stanley	United States
Boeing	United States
Petrobras	Brazil
Nippon Telegraph & Tel	Japan
Rosneft	Russia
Procter & Gamble	United States
Pfizer	United States
Industrial Bank	China
General Motors	United States
BMW Group	Germany
Itaú Unibanco Holding	Brazil
Alibaba	China
IBM	United States
Novartis	Switzerland
Postal Savings Bank Of China (PSBC)	China
Facebook	United States
Siemens	Germany
Shanghai Pudong Development	China
Japan Post Holdings	Japan
Sumitomo Mitsui Financial	Japan
Banco Bradesco	Brazil
Anheuser-Busch InBev	Belgium
Walt Disney	United States
Reliance Industries	India
CITIC	Hong Kong
Sony	Japan
Cisco Systems	United States
Tencent Holdings	China
Honda Motor	Japan
Enel	Italy
United Technologies	United States
Commonwealth Bank	Australia
China State Construction Engineering	China
DowDuPont	United States
Equinor	Norway
American Express	United States
MetLife	United States
AXA Group	France
PepsiCo	United States
Bank of Nova Scotia	Canada
Roche Holding	Switzerland
ING Group	Netherlands
Lloyds Banking Group	United Kingdom
Eni	Italy
Oracle	United States
China Citic Bank	China
China Evergrande Group	China
UBS	Switzerland
AIRBUS	Netherlands
LukOil	Russia
Prudential Financial	United States
BASF	Germany
SAIC Motor	China
Westpac Banking Group	Australia
British American Tobacco	United Kingdom
US Bancorp	United States
Credit Agricole	France
China Life Insurance	China
Unilever	Netherlands
Glencore International	Switzerland
Mitsubishi	Japan
BHP Group	Australia
Ford Motor	United States
Rio Tinto	United Kingdom
Prudential	United Kingdom
AIA Group	Hong Kong
China Minsheng Banking	China
Sanofi	France
Deutsche Telekom	Germany
Zurich Insurance Group	Switzerland
Brookfield Asset Management	Canada
Merck & Co.	United States
ANZ	Australia
Caterpillar	United States
Saudi Basic Industries	Saudi Arabia
Hon Hai Precision	Taiwan
China Vanke	China
Mizuho Financial	Japan
CNOOC	Hong Kong
Home Depot	United States
Taiwan Semiconductor	Taiwan
Country Garden Holdings	China
Capital One Financial	United States
Intesa Sanpaolo	Italy
Nissan Motor	Japan
Coca-Cola	United States
Bank of Montreal	Canada
BBVA-Banco Bilbao Vizcaya	Spain
Walgreens Boots Alliance	United States
Chubb	Switzerland
NAB - National Australia Bank	Australia
Vale	Brazil
China Pacific Insurance	China
Anthem	United States
Telefónica	Spain
Christian Dior	France
Generali Group	Italy
Iberdrola	Spain
PNC Financial Services	United States
GlaxoSmithKline	United Kingdom
Munich Re	Germany
Cigna	United States
Medtronic	Ireland
China Everbright Bank	China
China Shenhua Energy	China
Honeywell International	United States
Banco do Brasil	Brazil
People's Insurance	China
UniCredit	Italy
CK Hutchison	Hong Kong
Société Générale	France
ConocoPhillips	United States
United Parcel Service	United States
VINCI	France
Visa	United States
Tokio Marine Holdings	Japan
Bayer	Germany
PTT PCL	Thailand
Manulife	Canada
AbbVie	United States
China Telecom	China
Phillips 66	United States
KDDI	Japan
Fiat Chrysler Automobiles	United Kingdom
Marathon Petroleum	United States
Costco Wholesale	United States
Enbridge	Canada
Amgen	United States
SAP	Germany
Bank of New York Mellon	United States
Broadcom	United States
SK Hynix	South Korea
China Communications Construction	China
Lockheed Martin	United States
Itochu	Japan
Duke Energy	United States
FedEx	United States
Royal Bank of Scotland	United Kingdom
Orange	France
Barclays	United Kingdom
Union Pacific	United States
América Móvil	Mexico
Canadian Imperial Bank	Canada
Credit Suisse Group	Switzerland
Synchrony Financial	United States
NextEra Energy	United States
Deere & Company	United States
ArcelorMittal	Luxembourg
Mitsui	Japan
Abbott Laboratories	United States
China Railway Group	China
Gilead Sciences	United States
China Railway Construction	China
L'Oréal	France
Exelon	United States
Delta Air Lines	United States
Renault	France
Charter Communications	United States
Micron Technology	United States
Qatar National Bank	Qatar
Deutsche Post	Germany
HDFC Bank	India
Altria Group	United States
Valero Energy	United States
Philip Morris International	United States
DBS	Singapore
BlackRock	United States
Southern Company	United States
3M	United States
Schlumberger	United States
Peugeot	France
Linde	United Kingdom
Oil & Natural Gas	India
Dai-ichi Life Insurance	Japan
Thermo Fisher Scientific	United States
Aflac	United States
Allstate	United States
Hyundai Motor	South Korea
Travelers	United States
ENGIE	France
Mondelez International	United States
Suncor Energy	Canada
Hitachi	Japan
Nordea Bank	Sweden
Aviva	United Kingdom
Target	United States
Lowe's	United States
General Dynamics	United States
Repsol	Spain
AstraZeneca	United Kingdom
Eli Lilly	United States
Continental	Germany
Charles Schwab	United States
National Grid	United Kingdom
Progressive	United States
Tesco	United Kingdom
Danone	France
Poly Developments & Holdings Group	China
Volvo Group	Sweden
HCA Healthcare	United States
Accenture	Ireland
Central Japan Railway	Japan
East Japan Railway	Japan
China Unicom	Hong Kong
Schneider Electric	France
Midea Group	China
KBC Group	Belgium
McDonald's	United States
Denso	Japan
JXTG Holdings	Japan
Fresenius	Germany
BB&T	United States
Gree Electric Appliances	China
Anglo American	United Kingdom
Møller-Maersk	Denmark
E.ON	Germany
MS&AD Insurance	Japan
Huaxia Bank	China
Bristol-Myers Squibb	United States
China Resources Land	Hong Kong
Air Liquide	France
EDF	France
Baoshan Iron & Steel	China
Danaher	United States
Legal & General Group	United Kingdom
EXOR	Netherlands
Sun Life Financial	Canada
BT Group	United Kingdom
KB Financial Group	South Korea
Northrop Grumman	United States
Seven & I Holdings	Japan
HP	United States
Nike	United States
Shinhan Financial Group	South Korea
ABB	Switzerland
Diageo	United Kingdom
Bank of Beijing	China
CNP Assurances	France
Japan Tobacco	Japan
Oversea-Chinese Banking	Singapore
Indian Oil	India
Inditex	Spain
Dominion Resources	United States
Sumitomo	Japan
Occidental Petroleum	United States
Reckitt Benckiser Group	United Kingdom
CRRC	China
Cathay Financial	Taiwan
Kroger	United States
Baidu	China
Panasonic	Japan
Johnson Controls International	Ireland
Ecopetrol	Colombia
Canon	Japan
Royal Ahold Delhaize N.V.	Netherlands
Jardine Matheson	Hong Kong
Raytheon	United States
Sunac China Holdings	China
United Continental Holdings	United States
United Overseas Bank	Singapore
Nippon Steel	Japan
LyondellBasell Industries	United Kingdom
Qualcomm	United States
Safran	France
Carnival	United States
SK Holdings	South Korea
State Street	United States
Orix	Japan
Celgene	United States
American Electric	United States
PayPal	United States
EOG Resources	United States
Greenland Holdings Group	China
LafargeHolcim	Switzerland
Henkel	Germany
Posco	South Korea
Natixis	France
Mitsubishi Electric	Japan
Bridgestone	Japan
Archer Daniels Midland	United States
Sun Hung Kai Properties	Hong Kong
Toshiba	Japan
Surgutneftegas	Russia
Poste Italiane	Italy
HDFC	India
First Abu Dhabi Bank	United Arab Emirates
Mastercard	United States
Kinder Morgan	United States
New China Life Insurance	China
DNB	Norway
SunTrust Banks	United States
Danske Bank	Denmark
Discover Financial Services	United States
BCE	Canada
Canadian Natural Resources	Canada
CaixaBank	Spain
CSX	United States
Longfor Group Holdings	China
TransCanada	Canada
Bank Of Shanghai	China
Macquarie Group	Australia
Fubon Financial	Taiwan
Marubeni	Japan
Starbucks	United States
Fannie Mae	United States
Samsung Life Insurance	South Korea
Tyson Foods	United States
Becton Dickinson	United States
Automatic Data Processing	United States
Humana	United States
Standard Chartered	United Kingdom
Imperial Brands	United Kingdom
Richemont	Switzerland
Eaton	Ireland
Kering	France
Bank Rakyat Indonesia (BRI)	Indonesia
Couche Tard	Canada
Saudi Telecom	Saudi Arabia
Stryker	United States
Freddie Mac	United States
Daiwa House Industry	Japan
Heineken	Netherlands
Booking Holdings	United States
NN Group	Netherlands
Ameriprise Financial	United States
American Airlines Group	United States
Tata Consultancy Services	India
Mitsui Fudosan	Japan
Novo Nordisk	Denmark
Takeda Pharmaceutical	Japan
Maybank	Malaysia
China Merchants Shekou Industrial Zone Holdings	China
Norfolk Southern	United States
Power Construction Corporation of China	China
Michelin Group	France
EssilorLuxottica	France
Etisalat	United Arab Emirates
CRH	Ireland
Lincoln National	United States
Transneft	Russia
Canadian National Railway	Canada
General Electric	United States
Hyundai Mobis	South Korea
Erste Group Bank	Austria
Swiss Life Holding	Switzerland
ASML Holding	Netherlands
Komatsu	Japan
Suzuki Motor	Japan
TJX Cos	United States
Power Corp of Canada	Canada
Southwest Airlines	United States
Telstra	Australia
ICICI Bank	India
Freeport-McMoRan	United States
Texas Instruments	United States
Sompo	Japan
Principal Financial Group	United States
OMV Group	Austria
Shin-Etsu Chemical	Japan
Anhui Conch Cement	China
Hartford Financial Services	United States
SingTel	Singapore
CVS Health	United States
Marriott International	United States
AmerisourceBergen	United States
Deutsche Lufthansa	Germany
Tokyo Electric Power	Japan
Standard Bank Group	South Africa
Fosun International	China
SEB AB	Sweden
Naspers	South Africa
Kweichow Moutai	China
National Commercial Bank	Saudi Arabia
Bank Of Jiangsu	China
Biogen	United States
Suning.com	China
Bouygues	France
Wilmar International	Singapore
Xiaomi	China
Magna International	Canada
International Airlines	United Kingdom
Femsa	Mexico
Adidas	Germany
Netflix	United States
Philips	Netherlands
Sumitomo Mitsui Trust	Japan
China Yangtze Power	China
Applied Materials	United States
Paccar	United States
Sysco	United States
Larsen & Toubro	India
Emerson Electric	United States
Samsung C&T	South Korea
International Paper	United States
Halliburton	United States
China Cinda Asset Management	China
Daikin Industries	Japan
FirstRand	South Africa
Salesforce.com	United States
KIA Motors	South Korea
CK Asset Holdings	Hong Kong
Consolidated Edison	United States
Svenska Handelsbanken	Sweden
Swire Pacific	Hong Kong
General Mills	United States
CTBC Financial	Taiwan
SK Innovation	South Korea
Pernod Ricard	France
Citic Securities	China
New World Development	Hong Kong
Waste Management	United States
Sempra Energy	United States
Aegon	Netherlands
State Bank of India	India
American International Group	United States
Toyota Industries	Japan
Vodafone	United Kingdom
Sampo	Finland
Subaru	Japan
IntercontinentalExchange	United States
LG Chem	South Korea
Fifth Third Bank	United States
Dell Technologies	United States
SK Telecom	South Korea
VTB Bank	Russia
Banorte	Mexico
Swiss Re	Switzerland
Mitsubishi Chemical	Japan
Centene	United States
BAE Systems	United States
Hana Financial Group	South Korea
Fast Retailing	Japan
CNH Industrial	United Kingdom
Bank Mandiri	Indonesia
HeidelbergCement	Germany
Hewlett Packard Enterprise	United States
Talanx	Germany
Cummins	United States
Orsted	Denmark
WPP	United Kingdom
Marsh & McLennan	United States
Grupo ACS	Spain
Xcel Energy	United States
Las Vegas Sands	United States
NTPC	India
China Zheshang Bank	China
Commerzbank	Germany
Toyota Tsusho	Japan
Lennar	United States
Swedbank	Sweden
Compass Group	United Kingdom
Woolworths	Australia
Novatek	Russia
National Bank of Canada	Canada
LG Electronics	South Korea
Thales	France
Public Service Enterprise Group	United States
Adobe	United States
China Taiping Insurance	Hong Kong
TE Connectivity	Switzerland
Mitsubishi Estate	Japan
Metallurgical Corp of China	China
Emirates NBD	United Arab Emirates
Kansai Electric Power	Japan
Ecolab	United States
DXC Technology	United States
M&T Bank	United States
Fujitsu	Japan
Constellation Brands	United States
Wesfarmers	Australia
CLP Holdings	Hong Kong
Al Rajhi Bank	Saudi Arabia
Asahi Group Holdings	Japan
Illinois Tool Works	United States
Fujifilm Holdings	Japan
Saint-Gobain	France
Cognizant	United States
Tatneft	Russia
DTE Energy	United States
KeyCorp	United States
Recruit Holdings	Japan
NVIDIA	United States
Sasol	South Africa
JFE Holdings	Japan
Bank of Ningbo	China
eBay	United States
Mitsubishi Heavy Industries	Japan
Citizens Financial Group	United States
Weichai Power	China
Nucor	United States
Sherwin-Williams	United States
Formosa Petrochemical	Taiwan
Ally Financial	United States
Murata Manufacturing	Japan
Northern Trust	United States
American Tower	United States
China Fortune Land Development	China
CME Group	United States
Samsung Fire & Marine	South Korea
Deutsche Bank	Germany
Kraft Heinz Company	United States
Qingdao Haier	China
Associated British Foods	United Kingdom
MTR	Hong Kong
Tata Steel	India
Bank Central Asia	Indonesia
Bank of Nanjing	China
Telenor	Norway
Colgate-Palmolive	United States
Boston Scientific	United States
Kimberly-Clark	United States
China National Building	China
CBS	United States
Dollar General	United States
DISH Network	United States
Keurig Dr Pepper	United States
Kubota	Japan
Rakuten	Japan
Merck	United States
Rogers Communications	Canada
PPL	United States
Aisin Seiki	Japan
Aroundtown	Luxembourg
Aon	United Kingdom
Sinopharm Group	China
Royal Caribbean Cruises	United States
Norilsk Nickel	Russia
Woori Financial Group	South Korea
Kirin Holdings	Japan
NXP Semiconductors	Netherlands
Saudi Electricity	Saudi Arabia
Swisscom	Switzerland
McKesson	United States
Nidec	Japan
Omnicom Group	United States
Coal India	India
RELX	United Kingdom
Ingersoll Rand	Ireland
FirstEnergy	United States
Anadarko Petroleum	United States
Korea Electric Power	South Korea
Regions Financial	United States
Simon Property Group	United States
Corning	United States
The Estée Lauder Companies	United States
Henderson Land	Hong Kong
Grupo Mexico	Mexico
Allergan	Ireland
H&M - Hennes & Mauritz	Sweden
Loews	United States
VMware	United States
Best Buy	United States
First Data	United States
Air Products & Chemicals	United States
Astellas Pharma	Japan
Asahi Kasei	Japan
Entergy	United States
Ageas	Belgium
PPG	United States
Shimao Property Holdings	Hong Kong
Sumitomo Electric	Japan
Formosa Chemicals	Taiwan
Atlantia	Italy
Kotak Mahindra Bank	India
Tenaga Nasional	Malaysia
JD.com	China
Wheelock	Hong Kong
Western Digital	United States
Industrial Bank of Korea	South Korea
Baxter International	United States
Dongfeng Motor Group	China
Nintendo	Japan
Aeon	Japan
Coca-Cola European Partners	United Kingdom
Vonovia	Germany
Teck Resources	Canada
Evonik	Germany
TELUS	Canada
RWE Group	Germany
Devon Energy	United States
Bharat Petroleum	India
Eversource Energy	United States
Oneok	United States
TD Ameritrade Holding	United States
Siam Commercial Bank	Thailand
Edp-energias De Portugal	Portugal
Resona Holdings	Japan
Sumitomo Realty	Japan
Raiffeisen Bank International	Austria
Daqin Railway	China
Idemitsu Kosan	Japan
Unibail-Rodamco	Netherlands
Parker-Hannifin	United States
BOE Technology Group	China
Nokia	Finland
Infosys	India
Public Bank	Malaysia
Kao	Japan
Mapfre	Spain
Geely Automobile Holdings	Hong Kong
Siam Cement	Thailand
Nan Ya Plastics	Taiwan
PKN Orlen	Poland
Naturgy Energy Group	Spain
Kellogg	United States
WEC Energy Group	United States
CNPC Capital	China
Kyocera	Japan
Telia	Sweden
Eletrobrás	Brazil
Guangzhou Automobile Group	China
CIMB Group Holdings	Malaysia
Prologis	United States
Absa Group	South Africa
Sodexo	France
Isbank	Turkey
Carrefour	France
Republic Services	United States
Publicis Groupe	France
Porsche Automobil Holding	Germany
D.R. Horton	United States
Kasikornbank	Thailand
Capgemini	France
Ross Stores	United States
Deutsche Boerse	Germany
Grupo Aval	Colombia
Husky Energy	Canada
CGN Power	China
West Japan Railway	Japan
Legend Holding	China
Nutrien	Canada
Activision Blizzard	United States
Toray Industries	Japan
Chubu Electric Power	Japan
China Tower Corp.	China
Analog Devices	United States
Grupa PZU	Poland
Viacom	United States
Fidelity National Information	United States
Sekisui House	Japan
Akzo Nobel	Netherlands
Huntington Bank	United States
WH Group	Hong Kong
Molson Coors Brewing	United States
Haitong Securities	China
AES	United States
Tesla	United States
Falabella	Chile
Fox	United States
Veolia Environnement	France
Link REIT	Hong Kong
Lenovo Group	Hong Kong
Atlas Copco	Sweden
Suncorp Group	Australia
All Nippon Airways	Japan
T&D Holdings	Japan
Lam Research	United States
Pioneer Natural Resources	United States
Vivendi	France
VF	United States
Solvay	Belgium
UPM-Kymmene	Finland
Uniper	Germany
National Bank of Kuwait	Kuwait
Samba Financial Group	Saudi Arabia
China Southern Airlines	China
Nomura	Japan
Reinsurance Group of America	United States
Eiffage	France
Cardinal Health	United States
Crown Castle International	United States
Ericsson	Sweden
Sumitomo Chemical	Japan
Tokyo Electron	Japan
Willis Towers Watson	United Kingdom
CBRE Group	United States
Essity Ab	Sweden
Sandvik	Sweden
CSL	Australia
Credicorp	Peru
Riyad Bank	Saudi Arabia
London Stock Exchange	United Kingdom
Guotai Junan Securities	China
DSM	Netherlands
Bancolombia	Colombia
Rolls-Royce Holdings	United Kingdom
Hong Kong Exchanges	Hong Kong
Otsuka Holding	Japan
Stanley Black & Decker	United States
BYD	China
WestRock	United States
CarMax	United States
Aptiv	Ireland
Axis Bank	India
CenturyLink	United States
Fortive	United States
George Weston	Canada
Koç Holding	Turkey
Huaneng Power International	China
Isuzu Motors	Japan
Telkom Indonesia	Indonesia
China Energy Engineering	China
Unipol Gruppo	Italy
Teva Pharmaceutical	Israel
Keyence	Japan
Neste	Finland
Shanghai International Port	China
Nedbank	South Africa
Bangkok Bank	Thailand
China Reinsurance Group	China
Formosa Plastics	Taiwan
Telecom Italia	Italy
Concho Resources	United States
Covestro	Germany
Guangzhou R&F	China
LG	South Korea
Liberty Global	United Kingdom
Raymond James Financial	United States
Fairfax Financial	Canada
ROSSETI	Russia
China Eastern Airlines	China
Tata Motors	India
AIB Group	Ireland
Fortis (Canada)	Canada
Woodside Petroleum	Australia
China Steel	Taiwan
First Republic Bank	United States
ATOS	France
Japan Airlines	Japan
Garanti Bank	Turkey
Edison International	United States
Galp Energia	Portugal
Infineon Technologies	Germany
Athene Holding	Bermuda
Old Mutual	South Africa
AutoZone	United States
Abu Dhabi Commercial Bank	United Arab Emirates
Yanzhou Coal Mining	China
Macy's	United States
NetEase	China
Hermès International	France
Fanuc	Japan
Regeneron Pharmaceuticals	United States
Novolipetsk Steel	Russia
Hanwha	South Korea
Dentsu	Japan
Carlsberg	Denmark
Textron	United States
Bank of Jinzhou	China
SSE	United Kingdom
Huatai Securities	China
Lotte Chemical	South Korea
Hikvision	China
QBE Insurance Group	Australia
Shaanxi Coal Industry	China
Shanghai Electric Group	China
Saudi British Bank	Saudi Arabia
O'Reilly Automotive	United States
ITC	India
Chunghwa Telecom	Taiwan
Shenzhen Overseas	China
EnBW-Energie Baden	Germany
Comerica	United States
Inner Mongolia Yili	China
Genuine Parts	United States
PKO Bank Polski	Poland
PG&E	United States
Discovery	United States
Ferguson	United Kingdom
Huishang Bank	China
Sanlam	South Africa
Williams	United States
Deutsche Wohnen	Germany
S&P Global	United States
Wanhua Chemical Group	China
Fortum	Finland
Mega Financial Holding	Taiwan
JBS	Brazil
China Coal Energy	China
Emaar Properties	United Arab Emirates
Canadian Pacific Railway	Canada
Evraz Group	United Kingdom
Mitsubishi Motors	Japan
Wuliangye Yibin	China
Intuit	United States
LabCorp	United States
PTT Global Chemical	Thailand
Bank Negara Indonesia	Indonesia
Galaxy Entertainment	Hong Kong
Gemdale	China
E-Trade Financial	United States
Kuehne & Nagel International	Switzerland
Kone	Finland
Ryanair Holdings	Ireland
Great Wall Motor	China
MGM Resorts	United States
Tokyo Gas	Japan
YPF	Argentina
Daiwa Securities	Japan
ThyssenKrupp Group	Germany
Vestas Wind Systems	Denmark
Sabanci Holding	Turkey
Mazda Motor	Japan
DP World	United Arab Emirates
Bharti Airtel	India
Valeo	France
Ameren	United States
Secom	Japan
Brighthouse Financial	United States
Hilton	United States
Wipro	India
Itaúsa	Brazil
China Huarong Asset Management	China
Amphenol	United States
Daiichi Sankyo	Japan
JSW Steel	India
Schindler Holding	Switzerland
Power Grid of India	India
Scentre Group	Australia
Seagate Technology	Ireland
OTP Bank	Hungary
Aena	Spain
Akbank	Turkey
SVB Financial Group	United States
Unum	United States
Towngas	Hong Kong
Kuwait Finance House	Kuwait
Future Land Development Holdings	China
Hindalco Industries	India
China Resources Pharmaceutical Group	Hong Kong
Eastman Chemical	United States
HCL Technologies	India
Conagra Brands	United States
CP All	Thailand
Stora Enso	Finland
Bank Leumi	Israel
Lear	United States
Kohl's	United States
MOL Hungarian Oil	Hungary
Xiamen C&D	China
S.F. Holding	China
Zijin Mining Group	China
CapitaLand	Singapore
Steinhoff International	Netherlands
Inpex	Japan
China National Nuclear Power	China
GF Securities	China
Zoetis	United States
Halkbank	Turkey
Pembina Pipeline	Canada
ASE Technology Holding	Taiwan
Taisei	Japan
TDK	Japan
Shenwan Hongyuan Group	China
Weyerhaeuser	United States
Kajima	Japan
Banque Saudi Fransi	Saudi Arabia
Cheniere Energy	United States
STMicroelectronics	Switzerland
L3Harris Technologies	United States
VakifBank	Turkey
Randstad Holding	Netherlands
South32	Australia
United Rentals	United States
Braskem	Brazil
Mediobanca	Italy
Arrow Electronics	United States
Marathon Oil	United States
Obayashi	Japan
RiseSun Real Estate Development	China
Hormel Foods	United States
Alliance Data Systems	United States
Franklin Resources	United States
China Hongqiao Group	China
Hershey	United States
CMS Energy	United States
Aluminum Corp of China	China
Severstal	Russia
Dubai Islamic Bank	United Arab Emirates
BAIC Motor	China
Julius Baer Group	Switzerland
Roper Technologies	United States
Swatch Group	Switzerland
Snam	Italy
Norsk Hydro	Norway
AntarChile	Chile
Suntory Beverage & Food	Japan
Fortescue Metals Group	Australia
MTN Group	South Africa
TCL	China
China Merchants Securities	China
Quanta Computer	Taiwan
KT	South Korea
Shanghai Pharmaceuticals	China
Scor	France
Bankia	Spain
Dollar Tree	United States
Origin Energy	Australia
Shengjing Bank	China
Ball	United States
China Gezhouba	China
Yum! Brands	United States
Air France-KLM	France
Amadeus IT Group	Spain
AGC	Japan
Arch Capital Group	Bermuda
CDW	United States
Tenaris	Luxembourg
Bank of Ireland	Ireland
Logan Property Holdings	China
Arconic	United States
Bank Hapoalim	Israel
Beiersdorf	Germany
IQVIA	United States
Vertex Pharmaceuticals	United States
Alstom	France
AvalonBay Communities	United States
CEZ Group	Czech Republic
Fiserv	United States
Bâloise Group	Switzerland
China Grand Automotive Services	China
Mylan	United Kingdom
Bank of East Asia	Hong Kong
Qurate Retail Group	United States
Krung Thai Bank	Thailand
Mahindra & Mahindra	India
CGI Group	Canada
Cemex	Mexico
Altice USA	United States
Cosco Shipping	China
Sharp	Japan
WW Grainger	United States
Leonardo	Italy
Gap	United States
American Financial Group	United States
Uni-President	Taiwan
Korea Gas	South Korea
Cenovus Energy	Canada
CenterPoint Energy	United States
Motorola Solutions	United States
SMC	Japan
Meituan Dianping	China
T Rowe Price	United States
Agile Group Holdings	China
TUI	Germany
Expedia Group	United States
Public Storage	United States
Guangzhou Rural Commercial Bank	China
Zions Bancorp	United States
Shiseido	Japan
C.H. Robinson	United States
WR Berkley	United States
Samsung SDI	South Korea
ZTE	China
Voya Financial	United States
Arab National Bank	Saudi Arabia
Centrica	United Kingdom
Financiere de l'Odet	France
Wens Foodstuff Group	China
Electronic Arts	United States
Bank Of Hangzhou	China
GS Holdings	South Korea
Pgnig Group	Poland
HollyFrontier	United States
DSV	Denmark
Intuitive Surgical	United States
Legrand	France
Inner Mongolia Baotou Steel	China
En+ Group Plc Sponsored GDR RegS	United Kingdom
Sany Heavy Industry	China
BDO Unibank	Philippines
China Gas Holdings	Hong Kong
Aeroports de Paris	France
Diamondback Energy	United States
Asr Nederland	Netherlands
NEC	Japan
Db Insurance	South Korea
JM Smucker	United States
Schaeffler	Germany
Zimmer Biomet	United States
China Jinmao	Hong Kong
Hengli Petrochemical	China
ALFA	Mexico
